ok  	github.com/n-orlov/deck/cmd/deck	7.581s
ok  	github.com/n-orlov/deck/cmd/fake-claude	0.790s
ok  	github.com/n-orlov/deck/cmd/fake-pi	0.771s
ok  	github.com/n-orlov/deck/features	317.428s
ok  	github.com/n-orlov/deck/internal/agent	0.004s
ok  	github.com/n-orlov/deck/internal/audit	0.018s
ok  	github.com/n-orlov/deck/internal/config	0.030s
ok  	github.com/n-orlov/deck/internal/hookrecv	4.350s
ok  	github.com/n-orlov/deck/internal/interactive	11.412s
?   	github.com/n-orlov/deck/internal/notify	[no test files]
?   	github.com/n-orlov/deck/internal/search	[no test files]
ok  	github.com/n-orlov/deck/internal/service	4.480s
ok  	github.com/n-orlov/deck/internal/store	2.385s
ok  	github.com/n-orlov/deck/internal/theme	0.004s
ok  	github.com/n-orlov/deck/internal/tmux	19.507s
ok  	github.com/n-orlov/deck/internal/tui	1.144s
?   	github.com/n-orlov/deck/internal/unit	[no test files]
